    Updating crates.io index
    Checking tower-service v0.3.3
    Checking httpdate v1.0.3
   Compiling zerocopy v0.8.53
    Checking tinyvec_macros v0.1.1
    Checking try-lock v0.2.5
    Checking tinyvec v1.11.0
    Checking want v0.3.1
   Compiling png v0.17.16
    Checking pem-rfc7468 v1.0.0
   Compiling digest v0.10.7
   Compiling derive_builder_core v0.20.2
    Checking tokio-rustls v0.26.4
    Checking event-listener v5.4.1
   Compiling zvariant_utils v3.5.0
   Compiling dlopen2_derive v0.4.3
   Compiling spez v0.1.2
   Compiling async-trait v0.1.89
   Compiling n0-error-macros v1.0.0
   Compiling tauri-runtime v2.11.3
   Compiling wry v0.55.1
    Checking data-encoding v2.11.0
    Checking ryu v1.0.23
   Compiling cpufeatures v0.2.17
    Checking const-oid v0.10.2
   Compiling paste v1.0.15
    Checking either v1.16.0
    Checking der v0.8.0
   Compiling sha2 v0.10.9
    Checking n0-error v1.0.0
    Checking dlopen2 v0.8.2
   Compiling zvariant_derive v5.13.0
    Checking event-listener-strategy v0.5.4
    Checking dbus v0.9.12
   Compiling derive_builder_macro v0.20.2
   Compiling ico v0.5.0
    Checking hyper v1.10.1
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
    Checking gdkx11 v0.18.2
    Checking webkit2gtk v2.0.2
    Checking inout v0.1.4
   Compiling vergen-lib v9.1.0
    Checking gdkwayland-sys v0.18.2
   Compiling n0-future v0.3.2
   Compiling pin-project-internal v1.1.13
   Compiling serde_repr v0.1.20
    Checking sync_wrapper v1.0.2
   Compiling wayland-sys v0.31.11
    Checking spin v0.10.0
    Checking cordyceps v0.3.4
   Compiling tauri-runtime-wry v2.11.4
    Checking diatomic-waker v0.2.3
    Checking pin-project v1.1.13
    Checking futures-buffered v0.2.13
    Checking tao v0.35.3
    Checking cipher v0.4.4
    Checking keyboard-types v0.7.0
    Checking digest v0.11.3
    Checking hyper-util v0.1.20
   Compiling tauri-codegen v2.6.3
   Compiling derive_builder v0.20.2
    Checking spki v0.8.0
    Checking prefix-trie v0.8.4
    Checking universal-hash v0.5.1
   Compiling vergen v9.1.0
   Compiling noq-udp v1.0.1
   Compiling curve25519-dalek v5.0.0-rc.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling wayland-backend v0.3.15
   Compiling async-io v2.6.0
    Checking base16ct v1.0.0
   Compiling crossbeam-epoch v0.9.20
    Checking tower-layer v0.3.3
    Checking opaque-debug v0.3.1
    Checking polyval v0.6.2
    Checking serialize-to-javascript v0.1.2
    Checking serdect v0.4.3
   Compiling tauri-macros v2.6.3
    Checking netlink-packet-core v0.8.1
    Checking hickory-proto v0.26.1
    Checking pkcs8 v0.11.0
    Checking muda v0.19.3
   Compiling enumflags2 v0.7.12
    Checking http-body-util v0.1.3
    Checking polling v3.11.0
   Compiling vergen-gitcl v9.1.0
   Compiling quick-xml v0.39.4
   Compiling curve25519-dalek-derive v0.1.1
    Checking signature v3.0.0
   Compiling endi v1.1.1
    Checking mime v0.3.17
    Checking downcast-rs v1.2.1
   Compiling wayland-client v0.31.14
    Checking async-task v4.7.1
   Compiling wayland-scanner v0.31.10
   Compiling zvariant v5.13.0
   Compiling data-encoding-macro-internal v0.1.18
    Checking ed25519 v3.0.0
    Checking ghash v0.5.1
    Checking tower v0.5.3
    Checking sha2 v0.11.0
    Checking ctr v0.9.2
    Checking aes v0.8.4
    Checking async-channel v2.5.0
    Checking aead v0.5.2
    Checking webpki-roots v1.0.8
    Checking futures v0.3.32
    Checking netlink-sys v0.8.8
   Compiling blake3 v1.8.5
   Compiling ahash v0.8.12
    Checking openssl-probe v0.2.1
    Checking tagptr v0.2.0
    Checking foldhash v0.1.5
   Compiling netdev v0.45.0
    Checking hashbrown v0.15.5
    Checking moka v0.12.15
    Checking rustls-native-certs v0.8.4
    Checking hyper-rustls v0.27.9
    Checking aes-gcm v0.10.3
    Checking ed25519-dalek v3.0.0-rc.0
   Compiling zbus_names v4.3.3
    Checking tower-http v0.6.11
    Checking async-signal v0.2.14
    Checking data-encoding-macro v0.1.20
    Checking hickory-net v0.26.1
    Checking netlink-packet-route v0.31.0
    Checking async-lock v3.4.2
   Compiling num_enum_derive v0.7.6
   Compiling tauri-plugin-fs v2.5.1
    Checking piper v0.2.5
   Compiling netwatch v0.19.1
   Compiling iroh-dns v1.0.2
   Compiling noq v1.0.1
    Checking rand_pcg v0.10.2
   Compiling enum-assoc v1.3.0
   Compiling strum_macros v0.28.0
   Compiling iroh-metrics-derive v1.0.1
    Checking fixedbitset v0.5.7
    Checking lru-slab v0.1.2
    Checking mac-addr v0.3.0
    Checking resolv-conf v0.7.6
    Checking arrayvec v0.7.8
    Checking identity-hash v0.1.0
    Checking sorted-index-buffer v0.2.1
    Checking constant_time_eq v0.4.2
    Checking arrayref v0.3.9
   Compiling vcpkg v0.2.15
    Checking xml-rs v0.8.28
    Checking xmltree v0.10.3
   Compiling libsqlite3-sys v0.30.1
    Checking noq-proto v1.0.1
    Checking hickory-resolver v0.26.1
    Checking strum v0.28.0
    Checking petgraph v0.8.3
    Checking iroh-metrics v1.0.1
    Checking num_enum v0.7.6
    Checking blocking v1.6.2
    Checking wayland-protocols v0.32.13
    Checking async-process v2.5.0
   Compiling iroh-relay v1.0.2
    Checking iroh-base v1.0.2
   Compiling zbus_macros v5.17.0
    Checking rustls-platform-verifier v0.7.0
    Checking netlink-proto v0.12.0
    Checking async-executor v1.14.0
    Checking n0-watcher v1.0.0
    Checking async-broadcast v0.7.2
    Checking arc-swap v1.9.2
    Checking tokio-stream v0.1.18
    Checking attohttpc v0.30.1
    Checking cobs v0.3.0
   Compiling acto v0.8.2
   Compiling postcard-derive v0.2.2
   Compiling async-recursion v1.1.1
    Checking simple-dns v0.11.3
    Checking ordered-stream v0.2.0
    Checking nom v8.0.0
    Checking pxfm v0.1.30
   Compiling inotify-sys v0.1.8
    Checking hex v0.4.3
    Checking sha1_smol v1.0.1
    Checking simdutf8 v0.1.5
    Checking tokio-websockets v0.13.3
    Checking zbus v5.17.0
    Checking postcard v1.1.3
    Checking wayland-protocols-wlr v0.3.12
    Checking moxcms v0.8.1
    Checking igd-next v0.17.1
    Checking tree_magic_mini v3.2.2
    Checking png v0.18.1
    Checking reqwest v0.13.4
    Checking hashbrown v0.14.5
    Checking ppv-lite86 v0.2.21
    Checking rand_core v0.9.5
    Checking gethostname v1.1.0
   Compiling tauri-plugin-window-state v2.4.1
   Compiling tauri-plugin-notification v2.3.3
   Compiling tauri-plugin-dialog v2.7.1
   Compiling tauri-plugin-opener v2.5.4
   Compiling tauri-plugin-clipboard-manager v2.3.2
   Compiling iroh v1.0.2
    Checking lru v0.18.0
    Checking is-docker v0.2.0
    Checking csv-core v0.1.13
    Checking serde_bytes v0.11.19
    Checking os_pipe v1.2.3
    Checking seize v0.5.1
   Compiling rfd v0.16.0
    Checking bytemuck v1.25.0
    Checking x11rb-protocol v0.13.2
    Checking unicode-width v0.2.2
    Checking iana-time-zone v0.1.65
    Checking byteorder-lite v0.1.0
   Compiling pulldown-cmark v0.13.4
    Checking smol_str v0.1.24
   Compiling rustix v0.38.44
    Checking cmov v0.5.4
    Checking ctutils v0.4.2
    Checking image v0.25.10
    Checking getopts v0.2.24
    Checking chrono v0.4.45
    Checking papaya v0.2.4
    Checking wl-clipboard-rs v0.9.3
    Checking csv v1.4.0
    Checking x11rb v0.13.2
    Checking is-wsl v0.4.0
    Checking rand_chacha v0.9.0
    Checking hashlink v0.9.1
    Checking portmapper v0.19.1
    Checking backon v1.6.0
    Checking linux-raw-sys v0.4.15
    Checking pulldown-cmark-escape v0.11.0
    Checking unicase v2.9.0
    Checking fallible-iterator v0.3.0
    Checking fallible-streaming-iterator v0.1.9
    Checking inotify v0.9.6
    Checking arboard v3.6.1
    Checking rand v0.9.4
    Checking open v5.3.6
    Checking swarm-discovery v0.6.3
    Checking notify-rust v4.18.0
    Checking rusqlite v0.32.1
    Checking serde_urlencoded v0.7.1
   Compiling elephantnote-tauri v0.18.9 (/home/runner/work/ElephantNote/ElephantNote/Elephant/backend/tauri)
    Checking mio v0.8.11
    Checking thread_local v1.1.9
    Checking filetime v0.2.29
    Checking encoding_rs v0.8.35
    Checking chunked_transfer v1.5.0
    Checking home v0.5.12
    Checking ascii v1.1.0
    Checking elephantnote-knowledge-core v0.1.0 (/home/runner/work/ElephantNote/ElephantNote/Elephant/backend/knowledge-core)
    Checking tiny_http v0.12.0
    Checking which v6.0.3
    Checking fuzzy-matcher v0.3.7
    Checking notify v6.1.1
    Checking chardetng v0.1.17
    Checking reqwest v0.12.28
    Checking keyring v3.6.3
    Checking iroh-mdns-address-lookup v0.4.0
src/vault/sync_iroh/base.rs:20:3: warning: unused imports: `create_directories`, `delete_directories`, `delete_files`, `preserve_paths`, `receive_file`, and `send_file`
src/knowledge_wiki_discovery.rs:381:86: error[E0599]: no associated function or constant named `custom` found for struct `serde_json::Error` in the current scope: associated function or constant not found in `serde_json::Error`
src/knowledge_chat_actions.rs:164:1: error: future cannot be sent between threads safely: future returned by `tauri_knowledge_chat_action_execute` is not `Send`
src/chat_runtime/codex_app_server.rs:355:29: warning: unused variable: `out`: help: if this is intentional, prefix it with an underscore: `_out`
src/chat_runtime/codex_app_server.rs:355:63: warning: unused variable: `seen`: help: if this is intentional, prefix it with an underscore: `_seen`
src/knowledge_wiki_discovery.rs:460:37: warning: unused variable: `similarity`: help: if this is intentional, prefix it with an underscore: `_similarity`
src/knowledge_wiki_library.rs:454:13: warning: unused variable: `number`: help: if this is intentional, prefix it with an underscore: `_number`
src/vault/sync_iroh/network.rs:443:7: warning: unused variable: `cwd`: help: if this is intentional, prefix it with an underscore: `_cwd`
warning: `elephantnote-tauri` (lib) generated 6 warnings
error: could not compile `elephantnote-tauri` (lib) due to 5 previous errors; 6 warnings emitted
