    Updating crates.io index
   Compiling zerocopy v0.8.53
    Checking base64ct v1.8.3
    Checking try-lock v0.2.5
    Checking tinyvec_macros v0.1.1
    Checking tower-service v0.3.3
    Checking httpdate v1.0.3
   Compiling png v0.17.16
    Checking want v0.3.1
    Checking tinyvec v1.11.0
    Checking pem-rfc7468 v1.0.0
   Compiling digest v0.10.7
   Compiling derive_builder_core v0.20.2
    Checking tokio-rustls v0.26.4
    Checking event-listener v5.4.1
   Compiling zvariant_utils v3.5.0
   Compiling dlopen2_derive v0.4.3
   Compiling async-trait v0.1.89
   Compiling n0-error-macros v1.0.0
   Compiling spez v0.1.2
    Checking const-oid v0.10.2
    Checking either v1.16.0
   Compiling paste v1.0.15
    Checking data-encoding v2.11.0
   Compiling cpufeatures v0.2.17
    Checking ryu v1.0.23
   Compiling tauri-runtime v2.11.3
   Compiling wry v0.55.1
   Compiling sha2 v0.10.9
    Checking n0-error v1.0.0
    Checking der v0.8.0
    Checking dlopen2 v0.8.2
   Compiling zvariant_derive v5.13.0
    Checking event-listener-strategy v0.5.4
    Checking dbus v0.9.12
   Compiling derive_builder_macro v0.20.2
   Compiling ico v0.5.0
    Checking hyper v1.10.1
    Checking webkit2gtk v2.0.2
    Checking block-buffer v0.12.1
    Checking crypto-common v0.2.2
    Checking gdkx11 v0.18.2
    Checking inout v0.1.4
   Compiling vergen-lib v9.1.0
    Checking gdkwayland-sys v0.18.2
   Compiling n0-future v0.3.2
   Compiling serde_repr v0.1.20
   Compiling pin-project-internal v1.1.13
    Checking sync_wrapper v1.0.2
   Compiling wayland-sys v0.31.11
    Checking diatomic-waker v0.2.3
    Checking spin v0.10.0
   Compiling tauri-runtime-wry v2.11.4
    Checking cordyceps v0.3.4
    Checking keyboard-types v0.7.0
    Checking futures-buffered v0.2.13
    Checking pin-project v1.1.13
    Checking tao v0.35.3
    Checking cipher v0.4.4
    Checking digest v0.11.3
    Checking hyper-util v0.1.20
   Compiling tauri-codegen v2.6.3
   Compiling derive_builder v0.20.2
    Checking spki v0.8.0
    Checking prefix-trie v0.8.4
    Checking universal-hash v0.5.1
   Compiling vergen v9.1.0
   Compiling noq-udp v1.0.1
   Compiling curve25519-dalek v5.0.0-rc.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling wayland-backend v0.3.15
   Compiling async-io v2.6.0
   Compiling crossbeam-epoch v0.9.20
    Checking tower-layer v0.3.3
    Checking base16ct v1.0.0
    Checking opaque-debug v0.3.1
    Checking serialize-to-javascript v0.1.2
    Checking serdect v0.4.3
    Checking polyval v0.6.2
   Compiling tauri-macros v2.6.3
    Checking hickory-proto v0.26.1
    Checking netlink-packet-core v0.8.1
    Checking pkcs8 v0.11.0
    Checking muda v0.19.3
   Compiling enumflags2 v0.7.12
    Checking http-body-util v0.1.3
    Checking polling v3.11.0
   Compiling vergen-gitcl v9.1.0
   Compiling quick-xml v0.39.4
   Compiling curve25519-dalek-derive v0.1.1
   Compiling endi v1.1.1
   Compiling wayland-client v0.31.14
    Checking mime v0.3.17
    Checking async-task v4.7.1
    Checking signature v3.0.0
    Checking downcast-rs v1.2.1
    Checking ed25519 v3.0.0
   Compiling wayland-scanner v0.31.10
   Compiling data-encoding-macro-internal v0.1.18
   Compiling zvariant v5.13.0
    Checking ghash v0.5.1
    Checking tower v0.5.3
    Checking sha2 v0.11.0
    Checking ctr v0.9.2
    Checking aes v0.8.4
    Checking async-channel v2.5.0
    Checking aead v0.5.2
    Checking webpki-roots v1.0.8
    Checking futures v0.3.32
    Checking netlink-sys v0.8.8
   Compiling blake3 v1.8.5
   Compiling ahash v0.8.12
    Checking tagptr v0.2.0
   Compiling netdev v0.45.0
    Checking foldhash v0.1.5
    Checking openssl-probe v0.2.1
    Checking hashbrown v0.15.5
    Checking rustls-native-certs v0.8.4
    Checking moka v0.12.15
    Checking hyper-rustls v0.27.9
    Checking aes-gcm v0.10.3
   Compiling zbus_names v4.3.3
    Checking ed25519-dalek v3.0.0-rc.0
    Checking tower-http v0.6.11
    Checking async-signal v0.2.14
    Checking data-encoding-macro v0.1.20
    Checking hickory-net v0.26.1
    Checking netlink-packet-route v0.31.0
    Checking async-lock v3.4.2
   Compiling num_enum_derive v0.7.6
   Compiling tauri-plugin-fs v2.5.1
    Checking piper v0.2.5
   Compiling netwatch v0.19.1
   Compiling iroh-dns v1.0.2
   Compiling noq v1.0.1
    Checking rand_pcg v0.10.2
   Compiling enum-assoc v1.3.0
   Compiling strum_macros v0.28.0
   Compiling iroh-metrics-derive v1.0.1
    Checking sorted-index-buffer v0.2.1
    Checking mac-addr v0.3.0
    Checking constant_time_eq v0.4.2
    Checking resolv-conf v0.7.6
   Compiling vcpkg v0.2.15
    Checking xml-rs v0.8.28
    Checking arrayvec v0.7.8
    Checking lru-slab v0.1.2
    Checking arrayref v0.3.9
    Checking identity-hash v0.1.0
    Checking fixedbitset v0.5.7
    Checking noq-proto v1.0.1
    Checking petgraph v0.8.3
    Checking strum v0.28.0
   Compiling libsqlite3-sys v0.30.1
    Checking xmltree v0.10.3
    Checking hickory-resolver v0.26.1
    Checking iroh-metrics v1.0.1
    Checking num_enum v0.7.6
    Checking blocking v1.6.2
    Checking wayland-protocols v0.32.13
    Checking async-process v2.5.0
   Compiling iroh-relay v1.0.2
    Checking iroh-base v1.0.2
   Compiling zbus_macros v5.17.0
    Checking rustls-platform-verifier v0.7.0
    Checking netlink-proto v0.12.0
    Checking async-executor v1.14.0
    Checking n0-watcher v1.0.0
    Checking async-broadcast v0.7.2
    Checking arc-swap v1.9.2
    Checking tokio-stream v0.1.18
    Checking attohttpc v0.30.1
    Checking cobs v0.3.0
   Compiling acto v0.8.2
   Compiling async-recursion v1.1.1
   Compiling postcard-derive v0.2.2
    Checking simple-dns v0.11.3
    Checking ordered-stream v0.2.0
    Checking nom v8.0.0
    Checking pxfm v0.1.30
    Checking simdutf8 v0.1.5
    Checking sha1_smol v1.0.1
   Compiling inotify-sys v0.1.8
    Checking hex v0.4.3
    Checking tokio-websockets v0.13.3
    Checking zbus v5.17.0
    Checking wayland-protocols-wlr v0.3.12
    Checking moxcms v0.8.1
    Checking tree_magic_mini v3.2.2
    Checking postcard v1.1.3
    Checking igd-next v0.17.1
    Checking png v0.18.1
    Checking reqwest v0.13.4
    Checking hashbrown v0.14.5
    Checking ppv-lite86 v0.2.21
    Checking rand_core v0.9.5
   Compiling tauri-plugin-window-state v2.4.1
   Compiling tauri-plugin-dialog v2.7.1
   Compiling tauri-plugin-opener v2.5.4
   Compiling tauri-plugin-notification v2.3.3
   Compiling tauri-plugin-clipboard-manager v2.3.2
    Checking gethostname v1.1.0
   Compiling iroh v1.0.2
    Checking lru v0.18.0
    Checking is-docker v0.2.0
    Checking csv-core v0.1.13
    Checking serde_bytes v0.11.19
    Checking os_pipe v1.2.3
    Checking seize v0.5.1
    Checking bytemuck v1.25.0
   Compiling rfd v0.16.0
    Checking x11rb-protocol v0.13.2
    Checking iana-time-zone v0.1.65
    Checking unicode-width v0.2.2
   Compiling pulldown-cmark v0.13.4
    Checking byteorder-lite v0.1.0
    Checking cmov v0.5.4
    Checking smol_str v0.1.24
   Compiling rustix v0.38.44
    Checking image v0.25.10
    Checking ctutils v0.4.2
    Checking getopts v0.2.24
    Checking chrono v0.4.45
    Checking papaya v0.2.4
    Checking csv v1.4.0
    Checking wl-clipboard-rs v0.9.3
    Checking x11rb v0.13.2
    Checking is-wsl v0.4.0
    Checking rand_chacha v0.9.0
    Checking hashlink v0.9.1
    Checking portmapper v0.19.1
    Checking backon v1.6.0
    Checking linux-raw-sys v0.4.15
    Checking pulldown-cmark-escape v0.11.0
    Checking unicase v2.9.0
    Checking fallible-streaming-iterator v0.1.9
    Checking fallible-iterator v0.3.0
    Checking inotify v0.9.6
    Checking arboard v3.6.1
    Checking rand v0.9.4
    Checking open v5.3.6
    Checking swarm-discovery v0.6.3
    Checking notify-rust v4.18.0
    Checking serde_urlencoded v0.7.1
   Compiling elephantnote-tauri v0.18.9 (/home/runner/work/ElephantNote/ElephantNote/Elephant/backend/tauri)
    Checking mio v0.8.11
    Checking filetime v0.2.29
    Checking thread_local v1.1.9
    Checking encoding_rs v0.8.35
    Checking chunked_transfer v1.5.0
    Checking ascii v1.1.0
    Checking rusqlite v0.32.1
    Checking home v0.5.12
    Checking which v6.0.3
    Checking tiny_http v0.12.0
    Checking fuzzy-matcher v0.3.7
    Checking notify v6.1.1
    Checking chardetng v0.1.17
    Checking reqwest v0.12.28
    Checking elephantnote-knowledge-core v0.1.0 (/home/runner/work/ElephantNote/ElephantNote/Elephant/backend/knowledge-core)
    Checking iroh-mdns-address-lookup v0.4.0
    Checking keyring v3.6.3
src/vault/sync_iroh/base.rs:20:3: warning: unused imports: `create_directories`, `delete_directories`, `delete_files`, `preserve_paths`, `receive_file`, and `send_file`
src/chat_runtime/codex_app_server.rs:355:29: warning: unused variable: `out`: help: if this is intentional, prefix it with an underscore: `_out`
src/chat_runtime/codex_app_server.rs:355:63: warning: unused variable: `seen`: help: if this is intentional, prefix it with an underscore: `_seen`
src/knowledge_wiki_library.rs:454:13: warning: unused variable: `number`: help: if this is intentional, prefix it with an underscore: `_number`
src/vault/sync_iroh/network.rs:443:7: warning: unused variable: `cwd`: help: if this is intentional, prefix it with an underscore: `_cwd`
src/chat_runtime/codex_app_server.rs:1160:14: warning: function `chat` is never used
warning: `elephantnote-tauri` (lib) generated 6 warnings (run `cargo fix --lib -p elephantnote-tauri` to apply 5 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2m 00s
   Compiling unicode-ident v1.0.24
   Compiling equivalent v1.0.2
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
   Compiling indexmap v2.14.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling heck v0.5.0
   Compiling syn v2.0.118
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.32
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling critical-section v1.2.0
   Compiling utf8_iter v1.0.4
   Compiling futures-io v0.3.32
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling slab v0.4.12
   Compiling smallvec v1.15.2
   Compiling fnv v1.0.7
   Compiling bitflags v2.13.0
   Compiling winnow v1.0.3
   Compiling futures-sink v0.3.32
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling log v0.4.33
   Compiling http v1.4.2
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling scopeguard v1.2.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling powerfmt v0.2.0
   Compiling lock_api v0.4.14
   Compiling phf_generator v0.13.1
   Compiling convert_case v0.10.0
   Compiling base64 v0.22.1
   Compiling zmij v1.0.21
   Compiling errno v0.3.14
   Compiling stable_deref_trait v1.2.1
   Compiling signal-hook-registry v1.4.8
   Compiling synstructure v0.13.2
   Compiling anyhow v1.0.103
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling rand_core v0.10.1
   Compiling phf_codegen v0.13.1
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling darling_core v0.23.0
   Compiling percent-encoding v2.3.2
   Compiling byteorder v1.5.0
   Compiling time v0.3.53
   Compiling typeid v1.0.3
   Compiling aho-corasick v1.1.4
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom v0.1.8
   Compiling displaydoc v0.2.6
   Compiling futures-macro v0.3.32
   Compiling thiserror-impl v2.0.18
   Compiling serde v1.0.228
   Compiling futures-util v0.3.32
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.20.2
   Compiling portable-atomic v1.13.1
   Compiling thiserror v2.0.18
   Compiling thiserror-impl v1.0.69
   Compiling once_cell v1.21.4
   Compiling thiserror v1.0.69
   Compiling derive_more-impl v2.1.1
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling toml v0.8.2
   Compiling system-deps v6.2.2
   Compiling phf_macros v0.13.1
   Compiling tokio-macros v2.7.0
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling tokio v1.52.3
   Compiling tinystr v0.8.3
   Compiling icu_locale_core v2.2.0
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling icu_collections v2.2.0
   Compiling icu_provider v2.2.0
   Compiling darling_macro v0.23.0
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling rustc-hash v2.1.3
   Compiling unic-char-range v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling darling v0.23.0
   Compiling phf v0.13.1
   Compiling gio-sys v0.18.1
   Compiling string_cache_codegen v0.6.1
   Compiling parking_lot_core v0.9.12
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.4
   Compiling parking_lot v0.12.5
   Compiling web_atoms v0.2.5
   Compiling regex-automata v0.4.14
   Compiling getrandom v0.4.3
   Compiling serde_with_macros v3.21.0
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling quick-xml v0.41.0
   Compiling regex v1.12.4
   Compiling serde_spanned v1.1.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling serde_json v1.0.150
   Compiling crossbeam-utils v0.8.22
   Compiling brotli-decompressor v5.0.3
   Compiling dunce v1.0.5
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.17.1
   Compiling ctor v0.8.0
   Compiling brotli v8.0.4
   Compiling uuid v1.23.4
   Compiling idna v1.1.0
   Compiling futures-executor v0.3.32
   Compiling cssparser-macros v0.6.1
   Compiling form_urlencoded v1.2.2
   Compiling selectors v0.36.1
   Compiling glob v0.3.3
   Compiling cssparser v0.36.0
   Compiling url v2.5.8
   Compiling markup5ever v0.38.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling derive_more v2.1.1
   Compiling serde_derive_internals v0.29.1
   Compiling indexmap v1.9.3
   Compiling schemars_derive v0.8.22
   Compiling html5ever v0.38.0
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling gdk-sys v0.18.2
   Compiling cargo-platform v0.1.9
   Compiling erased-serde v0.4.10
   Compiling dom_query v0.27.0
   Compiling schemars v0.8.22
   Compiling cargo_metadata v0.19.2
   Compiling serde-untagged v0.1.9
   Compiling json-patch v3.0.1
   Compiling infer v0.19.0
   Compiling urlpattern v0.3.0
   Compiling plist v1.10.0
   Compiling serde_with v3.21.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling syn v1.0.109
   Compiling tracing-core v0.1.36
   Compiling zeroize_derive v1.5.0
   Compiling tracing-attributes v0.1.31
   Compiling zeroize v1.9.0
   Compiling proc-macro-error v1.0.4
   Compiling atk-sys v0.18.2
   Compiling cairo-sys-rs v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling proc-macro-crate v2.0.2
   Compiling tauri-utils v2.9.3
   Compiling typenum v1.20.1
   Compiling glib-macros v0.18.5
   Compiling tracing v0.1.44
   Compiling parking v2.2.1
   Compiling gtk-sys v0.18.2
   Compiling option-ext v0.2.0
   Compiling subtle v2.6.1
   Compiling dirs-sys v0.5.0
   Compiling atomic-waker v1.1.2
   Compiling cpufeatures v0.3.0
   Compiling dirs v6.0.0
   Compiling tokio-util v0.7.18
   Compiling time-macros v0.2.31
   Compiling deranged v0.5.8
   Compiling glib v0.18.5
   Compiling fastrand v2.4.1
   Compiling toml v0.9.12+spec-1.1.0
   Compiling embed-resource v3.0.11
   Compiling cpufeatures v0.2.17
   Compiling bitflags v1.3.2
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling tauri-plugin v2.6.3
   Compiling rustls-pki-types v1.15.0
   Compiling linux-raw-sys v0.12.1
   Compiling gio v0.18.4
   Compiling rustix v1.1.4
   Compiling tauri-build v2.6.3
   Compiling futures-lite v2.6.1
   Compiling crossbeam-channel v0.5.16
   Compiling ipnet v2.12.0
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling getrandom v0.2.17
   Compiling simd-adler32 v0.3.9
   Compiling untrusted v0.9.0
   Compiling proc-macro-crate v3.5.0
   Compiling ring v0.17.14
   Compiling num-traits v0.2.19
   Compiling cairo-rs v0.18.5
   Compiling toml_edit v0.19.15
   Compiling adler2 v2.0.1
   Compiling miniz_oxide v0.8.9
   Compiling rustls-webpki v0.103.13
   Compiling proc-macro-crate v1.3.1
   Compiling memoffset v0.9.1
   Compiling crc32fast v1.5.0
   Compiling tauri v2.11.5
   Compiling chacha20 v0.10.1
   Compiling generic-array v0.14.7
   Compiling soup3-sys v0.5.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling pango v0.18.3
   Compiling gdk-pixbuf v0.18.5
   Compiling gtk v0.18.2
   Compiling rand v0.10.2
   Compiling flate2 v1.1.9
   Compiling field-offset v0.3.6
   Compiling gtk3-macros v0.18.2
   Compiling rustls v0.23.41
   Compiling gdk v0.18.2
   Compiling fdeflate v0.3.7
   Compiling atk v0.18.2
   Compiling concurrent-queue v2.5.0
   Compiling webkit2gtk-sys v2.0.2
   Compiling crypto-common v0.1.7
   Compiling h2 v0.4.15
   Compiling gdkx11-sys v0.18.2
   Compiling darling_core v0.20.11
   Compiling x11 v2.21.0
   Compiling darling_macro v0.20.11
   Compiling dpi v0.1.2
   Compiling http-body v1.0.1
   Compiling raw-window-handle v0.6.2
   Compiling darling v0.20.11
   Compiling httparse v1.10.1
   Compiling javascriptcore-rs v1.1.2
   Compiling soup3 v0.5.0
   Compiling block-buffer v0.10.4
   Compiling hybrid-array v0.4.13
   Compiling enumflags2_derive v0.7.12
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling httpdate v1.0.3
   Compiling tinyvec_macros v0.1.1
   Compiling base64ct v1.8.3
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling pem-rfc7468 v1.0.0
   Compiling tinyvec v1.11.0
   Compiling digest v0.10.7
   Compiling derive_builder_core v0.20.2
   Compiling cookie v0.18.1
   Compiling x11-dl v2.21.0
   Compiling libdbus-sys v0.2.7
   Compiling getrandom v0.3.4
   Compiling tokio-rustls v0.26.4
   Compiling event-listener v5.4.1
   Compiling png v0.17.16
   Compiling zvariant_utils v3.5.0
   Compiling dlopen2_derive v0.4.3
   Compiling n0-error-macros v1.0.0
   Compiling spez v0.1.2
   Compiling async-trait v0.1.89
   Compiling semver v1.0.28
   Compiling either v1.16.0
   Compiling const-oid v0.10.2
   Compiling data-encoding v2.11.0
   Compiling ryu v1.0.23
   Compiling wry v0.55.1
   Compiling der v0.8.0
   Compiling n0-error v1.0.0
   Compiling dlopen2 v0.8.2
   Compiling zvariant_derive v5.13.0
   Compiling ico v0.5.0
   Compiling event-listener-strategy v0.5.4
   Compiling dbus v0.9.12
   Compiling derive_builder_macro v0.20.2
   Compiling sha2 v0.10.9
   Compiling hyper v1.10.1
   Compiling zerocopy v0.8.53
   Compiling webkit2gtk v2.0.2
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling gdkx11 v0.18.2
   Compiling inout v0.1.4
   Compiling gdkwayland-sys v0.18.2
   Compiling serde_repr v0.1.20
   Compiling pin-project-internal v1.1.13
   Compiling sync_wrapper v1.0.2
   Compiling cordyceps v0.3.4
   Compiling endi v1.1.1
   Compiling diatomic-waker v0.2.3
   Compiling spin v0.10.0
   Compiling tao v0.35.3
   Compiling futures-buffered v0.2.13
   Compiling cipher v0.4.4
   Compiling tauri-runtime v2.11.3
   Compiling pin-project v1.1.13
   Compiling digest v0.11.3
   Compiling hyper-util v0.1.20
   Compiling tauri-codegen v2.6.3
   Compiling derive_builder v0.20.2
   Compiling spki v0.8.0
   Compiling prefix-trie v0.8.4
   Compiling universal-hash v0.5.1
   Compiling keyboard-types v0.7.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling opaque-debug v0.3.1
   Compiling tower-layer v0.3.3
   Compiling base16ct v1.0.0
   Compiling hickory-proto v0.26.1
   Compiling serdect v0.4.3
   Compiling serialize-to-javascript v0.1.2
   Compiling polyval v0.6.2
   Compiling tauri-macros v2.6.3
   Compiling pkcs8 v0.11.0
   Compiling muda v0.19.3
   Compiling netlink-packet-core v0.8.1
   Compiling vergen-lib v9.1.0
   Compiling tauri-runtime-wry v2.11.4
   Compiling n0-future v0.3.2
   Compiling wayland-sys v0.31.11
   Compiling enumflags2 v0.7.12
   Compiling http-body-util v0.1.3
   Compiling polling v3.11.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling quick-xml v0.39.4
   Compiling downcast-rs v1.2.1
   Compiling async-task v4.7.1
   Compiling mime v0.3.17
   Compiling signature v3.0.0
   Compiling wayland-scanner v0.31.10
   Compiling ed25519 v3.0.0
   Compiling data-encoding-macro-internal v0.1.18
   Compiling wayland-backend v0.3.15
   Compiling curve25519-dalek v5.0.0-rc.0
   Compiling async-io v2.6.0
   Compiling zvariant v5.13.0
   Compiling vergen v9.1.0
   Compiling noq-udp v1.0.1
   Compiling ghash v0.5.1
   Compiling crossbeam-epoch v0.9.20
   Compiling tower v0.5.3
   Compiling sha2 v0.11.0
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling async-channel v2.5.0
   Compiling aead v0.5.2
   Compiling webpki-roots v1.0.8
   Compiling futures v0.3.32
   Compiling netlink-sys v0.8.8
   Compiling foldhash v0.1.5
   Compiling openssl-probe v0.2.1
   Compiling tagptr v0.2.0
   Compiling rustls-native-certs v0.8.4
   Compiling moka v0.12.15
   Compiling zbus_names v4.3.3
   Compiling hashbrown v0.15.5
   Compiling hyper-rustls v0.27.9
   Compiling aes-gcm v0.10.3
   Compiling ed25519-dalek v3.0.0-rc.0
   Compiling tower-http v0.6.11
   Compiling vergen-gitcl v9.1.0
   Compiling async-signal v0.2.14
   Compiling wayland-client v0.31.14
   Compiling data-encoding-macro v0.1.20
   Compiling hickory-net v0.26.1
   Compiling netlink-packet-route v0.31.0
   Compiling async-lock v3.4.2
   Compiling num_enum_derive v0.7.6
   Compiling tauri-plugin-fs v2.5.1
   Compiling piper v0.2.5
   Compiling enum-assoc v1.3.0
   Compiling iroh-metrics-derive v1.0.1
   Compiling strum_macros v0.28.0
   Compiling rand_pcg v0.10.2
   Compiling sorted-index-buffer v0.2.1
   Compiling xml-rs v0.8.28
   Compiling arrayvec v0.7.8
   Compiling identity-hash v0.1.0
   Compiling mac-addr v0.3.0
   Compiling resolv-conf v0.7.6
   Compiling constant_time_eq v0.4.2
   Compiling fixedbitset v0.5.7
   Compiling arrayref v0.3.9
   Compiling lru-slab v0.1.2
   Compiling blake3 v1.8.5
   Compiling noq-proto v1.0.1
   Compiling strum v0.28.0
   Compiling petgraph v0.8.3
   Compiling hickory-resolver v0.26.1
   Compiling netdev v0.45.0
   Compiling xmltree v0.10.3
   Compiling iroh-metrics v1.0.1
   Compiling num_enum v0.7.6
   Compiling blocking v1.6.2
   Compiling async-process v2.5.0
   Compiling wayland-protocols v0.32.13
   Compiling iroh-base v1.0.2
   Compiling iroh-relay v1.0.2
   Compiling zbus_macros v5.17.0
   Compiling ahash v0.8.12
   Compiling rustls-platform-verifier v0.7.0
   Compiling netlink-proto v0.12.0
   Compiling async-executor v1.14.0
   Compiling n0-watcher v1.0.0
   Compiling async-broadcast v0.7.2
   Compiling arc-swap v1.9.2
   Compiling tokio-stream v0.1.18
   Compiling attohttpc v0.30.1
   Compiling cobs v0.3.0
   Compiling postcard-derive v0.2.2
   Compiling async-recursion v1.1.1
   Compiling simple-dns v0.11.3
   Compiling nom v8.0.0
   Compiling ordered-stream v0.2.0
   Compiling pxfm v0.1.30
   Compiling simdutf8 v0.1.5
   Compiling hex v0.4.3
   Compiling sha1_smol v1.0.1
   Compiling tokio-websockets v0.13.3
   Compiling zbus v5.17.0
   Compiling tree_magic_mini v3.2.2
   Compiling iroh-dns v1.0.2
   Compiling moxcms v0.8.1
   Compiling postcard v1.1.3
   Compiling wayland-protocols-wlr v0.3.12
   Compiling igd-next v0.17.1
   Compiling noq v1.0.1
   Compiling netwatch v0.19.1
   Compiling reqwest v0.13.4
   Compiling hashbrown v0.14.5
   Compiling ppv-lite86 v0.2.21
   Compiling rand_core v0.9.5
   Compiling png v0.18.1
   Compiling tauri-plugin-window-state v2.4.1
   Compiling tauri-plugin-notification v2.3.3
   Compiling tauri-plugin-dialog v2.7.1
   Compiling tauri-plugin-clipboard-manager v2.3.2
   Compiling tauri-plugin-opener v2.5.4
   Compiling gethostname v1.1.0
   Compiling lru v0.18.0
   Compiling is-docker v0.2.0
   Compiling serde_bytes v0.11.19
   Compiling csv-core v0.1.13
   Compiling seize v0.5.1
   Compiling os_pipe v1.2.3
   Compiling bytemuck v1.25.0
   Compiling unicode-width v0.2.2
   Compiling smol_str v0.1.24
   Compiling iana-time-zone v0.1.65
   Compiling x11rb-protocol v0.13.2
   Compiling cmov v0.5.4
   Compiling byteorder-lite v0.1.0
   Compiling rfd v0.16.0
   Compiling getopts v0.2.24
   Compiling ctutils v0.4.2
   Compiling image v0.25.10
   Compiling chrono v0.4.45
   Compiling acto v0.8.2
   Compiling wl-clipboard-rs v0.9.3
   Compiling papaya v0.2.4
   Compiling csv v1.4.0
   Compiling x11rb v0.13.2
   Compiling is-wsl v0.4.0
   Compiling rand_chacha v0.9.0
   Compiling hashlink v0.9.1
   Compiling libsqlite3-sys v0.30.1
   Compiling portmapper v0.19.1
   Compiling inotify-sys v0.1.8
   Compiling backon v1.6.0
   Compiling fallible-iterator v0.3.0
   Compiling unicase v2.9.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling linux-raw-sys v0.4.15
   Compiling pulldown-cmark-escape v0.11.0
   Compiling rusqlite v0.32.1
   Compiling pulldown-cmark v0.13.4
   Compiling rustix v0.38.44
   Compiling inotify v0.9.6
   Compiling rand v0.9.4
   Compiling open v5.3.6
   Compiling arboard v3.6.1
   Compiling swarm-discovery v0.6.3
   Compiling iroh v1.0.2
   Compiling notify-rust v4.18.0
   Compiling serde_urlencoded v0.7.1
   Compiling elephantnote-tauri v0.18.9 (/home/runner/work/ElephantNote/ElephantNote/Elephant/backend/tauri)
   Compiling mio v0.8.11
   Compiling filetime v0.2.29
   Compiling thread_local v1.1.9
   Compiling encoding_rs v0.8.35
   Compiling home v0.5.12
   Compiling chunked_transfer v1.5.0
   Compiling ascii v1.1.0
   Compiling tiny_http v0.12.0
   Compiling chardetng v0.1.17
   Compiling which v6.0.3
   Compiling fuzzy-matcher v0.3.7
   Compiling notify v6.1.1
   Compiling reqwest v0.12.28
   Compiling elephantnote-knowledge-core v0.1.0 (/home/runner/work/ElephantNote/ElephantNote/Elephant/backend/knowledge-core)
   Compiling keyring v3.6.3
   Compiling iroh-mdns-address-lookup v0.4.0
warning: unused imports: `create_directories`, `delete_directories`, `delete_files`, `preserve_paths`, `receive_file`, and `send_file`
  --> src/vault/sync_iroh/base.rs:20:3
   |
20 |   create_directories, delete_directories, delete_files, preserve_paths, receive_file, send_file,
